State,Drug_Type,County,County_Code,Five_Year_Age_Groups,Five_Year_Age_Groups_Code,Gender,Gender_Code,MCD_Drug_Alcohol_Induced_Cause,MCD_Drug_Alcohol_Induced_Cause_Code,Deaths,Population,Crude_Rate
Texas,Methadone,"Dallas County , TX",48113,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,32,596556,Unreliable
Texas,Methadone,"Dallas County , TX",48113,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,15,632848,Unreliable
Texas,Methadone,"Dallas County , TX",48113,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,14,573032,Unreliable
Texas,Methadone,"Dallas County , TX",48113,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,18,578253,Unreliable
Texas,Methadone,"Dallas County , TX",48113,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,19,531635,Unreliable
Texas,Methadone,"Dallas County , TX",48113,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,26,514624,3.9
Texas,Methadone,"Dallas County , TX",48113,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,34,528845,Unreliable
Texas,Methadone,"Dallas County , TX",48113,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,18,508455,Unreliable
Texas,Methadone,"Dallas County , TX",48113,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,15,521309,Unreliable
Texas,Methadone,"Dallas County , TX",48113,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,22,491285,4.1
Texas,Methadone,"Dallas County , TX",48113,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,19,444687,Unreliable
Texas,Methadone,"Houston County , TX",48361,15-19 years,15-19,Male,M,All other non-drug and non-alcohol causes,O9,35,459068,Unreliable
Texas,Methadone,"Houston County , TX",48361,20-24 years,20-24,Female,F,All other non-drug and non-alcohol causes,O9,16,460326,Unreliable
Texas,Methadone,"Houston County , TX",48361,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,32,460429,8.9
Texas,Methadone,"Houston County , TX",48361,25-29 years,25-29,Female,F,All other non-drug and non-alcohol causes,O9,20,492442,Unreliable
Texas,Methadone,"Houston County , TX",48361,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,17,488393,8.8
Texas,Methadone,"Houston County , TX",48361,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,22,471495,Unreliable
Texas,Methadone,"Houston County , TX",48361,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,48,469221,6.8
Texas,Methadone,"Houston County , TX",48361,35-39 years,35-39,Female,F,All other non-drug and non-alcohol causes,O9,16,455351,Unreliable
Texas,Methadone,"Houston County , TX",48361,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,32,452201,6
Texas,Methadone,"Houston County , TX",48361,40-44 years,40-44,Female,F,All other non-drug and non-alcohol causes,O9,15,456023,6.4
Texas,Methadone,"Houston County , TX",48361,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,14,446141,6.3
Texas,Methadone,"Houston County , TX",48361,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,18,457422,5.2
Texas,Methadone,"Houston County , TX",48361,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,19,440576,6.6
Texas,Methadone,"Houston County , TX",48361,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,26,444794,Unreliable
Texas,Methadone,"Houston County , TX",48361,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,34,417664,7.2
Texas,Methadone,"Houston County , TX",48361,55-59 years,55-59,Female,F,All other non-drug and non-alcohol causes,O9,18,407877,Unreliable
Texas,Methadone,"Houston County , TX",48361,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,15,374297,Unreliable
